.github/license_finder.yaml sha256=4823188081f9a911712dc7ac39a3292241e963dea08fa1d233c42910dc5ca69d
LICENSE sha256=0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0
NOTICE.md sha256=78cf8b70fbfde43dbc26e91f9b9039b52afcbc5ca0b5b3dcdfb226d275849ee4
packages/get-document/LICENSE sha256=180b57e1f088dd550eac94d07b622b26ea1fe0dd664f88c21d8303c16a4da6b8
packages/grafana-alerting/LICENSE_APACHE2 sha256=cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
packages/grafana-api-clients/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
packages/grafana-data/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
packages/grafana-e2e-selectors/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
packages/grafana-eslint-rules/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
packages/grafana-flamegraph/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
packages/grafana-i18n/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
packages/grafana-o11y-ds-frontend/LICENSE_AGPL sha256=0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0
packages/grafana-openapi/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
packages/grafana-plugin-compat/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
packages/grafana-runtime/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
packages/grafana-schema/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
packages/grafana-sql/LICENSE_AGPL sha256=0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0
packages/grafana-test-utils/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
packages/grafana-ui/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
packages/mapbox-jsonlint-lines-primitives/LICENSE sha256=130c018a818cff36e82198e92908abe6d78b3b4671a0367b7047653eabb0ac78
packages/mapbox-jsonlint-lines-primitives/NOTICE.md sha256=f2fe958d998e905a1d24f1d10f32f84881fdac889a451bd07101a11755f7408c
packaging/msi/resources/LICENSE.md sha256=5132c7f0475b02c8107a2e0f0363e70423c62d2664ab927e76193226e5e05905
packaging/msi/resources/LICENSE.rtf sha256=0ffa9e1b645ba031998d0df99005a0349fe62e3cbec3026ebb443facd8045cec
pkg/build/wire/LICENSE sha256=cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
pkg/components/loki/logproto/LICENSE_APACHE2 sha256=cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
pkg/services/live/pipeline/tree/LICENSE sha256=162ce11ad71338d0a0c6ebaf5c48af72c6ae237b468859d3656fe2d9ed3f3a85
pkg/util/xorm/LICENSE sha256=87f3e16c44859a6715806d1b450b1d0f27272ea4c0141633e15867c518d39710
public/app/features/admin/LicenseChrome.tsx sha256=decc993679bdaad9f1636ffe1845c8831fdf2d8d1b3e6e631da2d10e892a21c2
public/app/features/explore/TraceView/components/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
public/img/icons/solid/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
public/img/icons/solid/NOTICE.txt sha256=579cbc12f780dc0d1f2eef310f8c798d8aea1500dc1b0d86fa832f2096fcf00f
public/img/icons/unicons/LICENSE_APACHE2 sha256=7486ea148c36b1bd8608aeba83584f242acd880d97db00fa657c88a962316777
public/img/icons/unicons/NOTICE.txt sha256=b1caaa3c66104be57a7970546c4be68cdb47f0dad85a585325d56b2979be3a9c
public/img/icons/unicons/copyright.svg sha256=36a907327af1b81c0976a2e59cf4e863256dcf8e9257eb2a45f89cb84fdb3f2b
